T=4, Gen=1, bennett:dash, raiden:burst, xiangling:burst, xingqiu:dash, T=5, Gen=1, bennett:burst, raiden:burst, xiangling:skill|jump, xingqiu:skill, T=6, Gen=1, bennett:burst|jump, raiden:burst, xiangling:skill|dash, xingqiu:burst, T=7, Gen=1, bennett:burst|jump, raiden:burst, xiangling:burst|dash, xingqiu:burst|attack, T=8, Gen=1, bennett:burst|dash|attack, raiden:burst, xiangling:burst|dash, xingqiu:burst|dash, T=9, Gen=1, bennett:attack|burst|dash, raiden:attack|burst, xiangling:attack|burst, xingqiu:burst|dash, T=10, Gen=1, bennett:attack|attack|dash|burst, raiden:burst|attack, xiangling:burst|dash, xingqiu:attack|burst, T=11, Gen=1, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:jump|dash, T=12, Gen=1, bennett:attack|burst|dash|jump|attack|jump, raiden:burst|skill, xiangling:attack|burst, xingqiu:burst|dash, T=13, Gen=1, bennett:burst|jump|dash|jump|skill|attack, raiden:burst|jump, xiangling:jump|skill|burst, xingqiu:dash|burst
T=4, Gen=17, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=17, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=17, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=17, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=17, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=17, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=17, bennett:dash|jump|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=17, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=17, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=17, bennett:burst|dash|attack|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=18, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=18, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=18, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=18, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=18, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=18, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=18, bennett:attack|dash|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=18, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=18, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=18, bennett:burst|dash|attack|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=19, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=19, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=19, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=19, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=19, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=19, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=19, bennett:attack|dash|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=19, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=19, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=19, bennett:burst|dash|attack|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=20, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=20, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=20, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=20, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=20, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=20, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=20, bennett:attack|dash|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=20, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=20, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=20, bennett:attack|burst|attack|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=21, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=21, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=21, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=21, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=21, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=21, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=21, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=21, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=21, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=21, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=22, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=22, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=22, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=22, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=22, bennett:burst|attack|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=22, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=22, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=22, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=22, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=22, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=23, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=23, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=23, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=23, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=23, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=23, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=23, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=23, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=23, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=23, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=24, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=24, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=24, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=24, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=24, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=24, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=24, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=24, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=24, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=24, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=25, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=25, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=25, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=25, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=25, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=25, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=25, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=25, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=25, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=25, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=26, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=26, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=26, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=26, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=26, bennett:burst|attack|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=26, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=26, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=26, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=26, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=26, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=27, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=27, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=27, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=27, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=27, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=27, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=27, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=27, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=27, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=27, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=28, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=28, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=28, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=28, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=28, bennett:attack|burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=28, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=28, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=28, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=28, bennett:attack|burst|dash|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=28, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=29, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=29, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=29, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=29, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=29, bennett:burst|attack|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=9, Gen=29, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=29, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=29, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=29, bennett:attack|burst|attack|dash|skill|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=29, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=30, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=30, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=30, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=30, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=30, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=30, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=30, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=30, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=30, bennett:attack|burst|attack|dash|skill|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=30, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=31, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=31, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=31, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=31, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=31, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=31, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=31, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=31, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=31, bennett:attack|burst|attack|skill|dash|jump, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=31, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=32, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=32, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=32, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=32, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=32, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=32, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=32, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=32, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=32, bennett:attack|burst|attack|dash|skill|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=32, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
