T=4, Gen=1, bennett:dash, raiden:burst, xiangling:burst, xingqiu:dash, T=5, Gen=1, bennett:burst, raiden:burst, xiangling:skill|jump, xingqiu:skill, T=6, Gen=1, bennett:burst|jump, raiden:burst, xiangling:skill|dash, xingqiu:burst, T=7, Gen=1, bennett:burst|jump, raiden:burst, xiangling:burst|dash, xingqiu:burst|attack, T=8, Gen=1, bennett:burst|dash|attack, raiden:burst, xiangling:burst|dash, xingqiu:burst|dash, T=9, Gen=1, bennett:attack|burst|dash, raiden:attack|burst, xiangling:attack|burst, xingqiu:burst|dash, T=10, Gen=1, bennett:attack|attack|dash|burst, raiden:burst|attack, xiangling:burst|dash, xingqiu:attack|burst, T=11, Gen=1, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:jump|dash, T=12, Gen=1, bennett:attack|burst|dash|jump|attack|jump, raiden:burst|skill, xiangling:attack|burst, xingqiu:burst|dash, T=13, Gen=1, bennett:burst|jump|dash|jump|skill|attack, raiden:burst|jump, xiangling:jump|skill|burst, xingqiu:dash|burst
T=4, Gen=33, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=33, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=33, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=33, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=33, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=33, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=33, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=33, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=33, bennett:attack|burst|attack|dash|skill|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=33, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=34, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=34, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=34, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=34, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=34, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=34, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=34, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=34, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=34, bennett:attack|burst|attack|dash|skill|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=34, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=35, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=35, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=35, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=35, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=35, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=35, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=35, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=35, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=35, bennett:attack|burst|attack|dash|skill|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=35, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=36, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=36, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=36, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=36, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=36, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=36, bennett:attack|burst|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=36, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=36, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=36, bennett:attack|burst|attack|dash|skill|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=36, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=37, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=37, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=37, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=37, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=37, bennett:burst|dash|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=37, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=37, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=37, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=37, bennett:attack|burst|attack|jump|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=37, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=38, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=38, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=38, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=38, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=38, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=38, bennett:attack|burst|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=38, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=38, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=38, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=38, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=39, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=39, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=39, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=39, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=39, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=39, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=39, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=39, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=39, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=39, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=40, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=40, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=40, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=40, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=40, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=40, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=40, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=40, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=40, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=40, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=41, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=41, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=41, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=41, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=41, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=41, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=41, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=41, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=41, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=41, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=42, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=42, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=42, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=42, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=42, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=42, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=42, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=42, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=42, bennett:attack|burst|attack|skill|dash|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=13, Gen=42, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=43, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=43, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=43, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=43, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=43, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=43, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=43, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=43, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=43, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=43, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=44, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=44, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=44, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=44, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=44, bennett:burst|attack|attack, raiden:burst, xiangling:attack|burst, xingqiu:attack|skill, T=9, Gen=44, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=44, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=44, bennett:burst|skill|dash|attack|dash, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=44, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=44, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=45, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=45, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=45, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=45, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=45, bennett:burst|dash|attack, raiden:burst, xiangling:burst|dash, xingqiu:skill|dash, T=9, Gen=45, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=45, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=45, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=45, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=45, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=46, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=46, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=46, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=46, bennett:burst|attack, raiden:burst, xiangling:burst|dash, xingqiu:skill|dash, T=8, Gen=46, bennett:burst|dash|attack, raiden:burst, xiangling:burst|dash, xingqiu:skill|dash, T=9, Gen=46, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=46, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=46, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=46, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=46, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=47, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=47, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=47, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=47, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=47, bennett:burst|dash|attack, raiden:burst, xiangling:burst|dash, xingqiu:skill|dash, T=9, Gen=47, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=47, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=47, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=47, bennett:burst|dash|jump|dash|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=47, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=48, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=48, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=48, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=48, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=48, bennett:burst|dash|attack, raiden:burst, xiangling:burst|dash, xingqiu:skill|dash, T=9, Gen=48, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=48, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=48, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=48, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=48, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=49, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=49, bennett:burst, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=6, Gen=49, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=49, bennett:burst|attack, raiden:burst, xiangling:skill|burst, xingqiu:skill|attack, T=8, Gen=49, bennett:burst|dash|attack, raiden:burst, xiangling:burst|dash, xingqiu:skill|dash, T=9, Gen=49, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=49, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=49, bennett:burst|skill|dash|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=49, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=49, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
T=4, Gen=50, bennett:burst, raiden:burst, xiangling:burst, xingqiu:skill, T=5, Gen=50, bennett:burst, raiden:burst, xiangling:attack|burst, xingqiu:skill, T=6, Gen=50, bennett:burst|attack, raiden:burst, xiangling:burst|skill, xingqiu:skill, T=7, Gen=50, bennett:burst|dash, raiden:burst, xiangling:burst|attack, xingqiu:skill|dash, T=8, Gen=50, bennett:burst|dash|attack, raiden:burst, xiangling:burst|dash, xingqiu:skill|dash, T=9, Gen=50, bennett:attack|burst|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=10, Gen=50, bennett:attack|attack|burst|attack, raiden:skill|burst, xiangling:burst|skill, xingqiu:skill|jump, T=11, Gen=50, bennett:burst|jump|attack|attack|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=12, Gen=50, bennett:burst|dash|jump|attack|dash|attack, raiden:skill|burst, xiangling:skill|burst, xingqiu:skill|burst, T=13, Gen=50, bennett:attack|burst|dash|jump|attack|attack, raiden:skill|burst, xiangling:burst|skill|attack, xingqiu:burst|attack
